,branch,PT,TY,LAB,V_plc,L2-NORM,MAX,R,MAX,c,MAX,ct,MAX,h,V_pkc,PERIOD
1,-3,1,0,0,0.025628691858,3.622920558,1.0,0.092688653584,3.4376877767,0.62944905565,0.0,87.455361943,,,,
2,-3,2,0,0,0.025630171401,3.6229535374,0.99994385835,0.092670282288,3.4376775792,0.62944993081,2.7166399402e-06,87.276296769,,,,
3,-3,3,0,0,0.025632420048,3.6230020088,0.99985845019,0.092642754479,3.4376622431,0.62945119094,6.8476272251e-06,87.009134045,,,,
4,-3,4,0,0,0.025635858145,3.6230724651,0.99972767772,0.092601780117,3.4376394944,0.62945303187,1.3168725367e-05,86.611725375,,,,
5,-3,5,0,0,0.025641158825,3.6231730848,0.99952563808,0.092541084131,3.4376047165,0.6294554278,2.2925717908e-05,86.023422208,,,,
6,-3,6,0,0,0.025649421196,3.623312677,0.99920975799,0.092451804661,3.4375522757,0.62945844544,3.8160887599e-05,85.15944166,,,,
7,-3,7,0,0,0.025662470309,3.6234970389,0.9987087347,0.092321850695,3.4374737596,0.62946172925,6.2284533296e-05,83.907408967,,,,
8,-3,8,0,0,0.025683349839,3.6237200702,0.99790235991,0.09213635478,3.4373554014,0.62946408968,0.00010102929937,82.132868658,,,,
9,-3,9,0,0,0.025705504846,3.6238844853,0.99704136703,0.091962425835,3.437238278,0.62946374928,0.00014231763479,80.48575811,,,,
10,-3,10,0,0,0.025728639501,3.6239977915,0.99613735838,0.091799666836,3.4371224923,0.62946103379,0.00018560692431,78.962347161,,,,
11,-3,11,0,0,0.025752533315,3.6240676023,0.99519917549,0.091647109939,3.4370101137,0.6294565233,0.00023048803776,77.552946316,,,,
12,-3,12,0,0,0.025789462848,3.6241053766,0.99374152863,0.091434536408,3.4368460528,0.62944683066,0.00030016564149,75.627234258,,,,
13,-3,13,0,0,0.025827330382,3.6240790362,0.99223881664,0.091238526503,3.4366873659,0.62943428864,0.00037196813285,73.897082377,,,,
14,-3,14,0,0,0.02586584782,3.6240028074,0.99070333855,0.091055936589,3.4365325636,0.62941929351,0.00044533730932,72.332107689,,,,
15,-3,15,0,0,0.025904846272,3.6238872984,0.9891425914,0.090884055218,3.4363810835,0.62940212888,0.00051993777289,70.906103674,,,,
16,-3,16,0,0,0.025944212697,3.6237404287,0.98756177199,0.090720666003,3.4362318837,0.6293828825,0.00059553975741,69.597978602,,,,
17,-3,17,0,0,0.02598386959,3.6235681841,0.98596448328,0.090564024397,3.4360837186,0.62936159444,0.00067198170345,68.390765064,,,,
18,-3,18,0,0,0.02602376244,3.623375156,0.98435338335,0.090412495289,3.4359354823,0.62933815314,0.00074914688913,67.270734065,,,,
19,-3,19,0,0,0.026063851829,3.6231649211,0.98273033114,0.090264787577,3.4357861704,0.62931237832,0.00082694852193,66.22668436,,,,
20,-3,20,0,0,0.026104108307,3.6229403076,0.98109675916,0.09011964068,3.4356340486,0.62928403872,0.00090531995862,65.249394405,,,,
21,-3,21,0,0,0.026144508938,3.6227035863,0.97945365107,0.089975996076,3.4354778499,0.62925278081,0.00098420802864,64.331205502,,,,
22,-3,22,0,0,0.026185034839,3.6224566076,0.97780176936,0.089832610649,3.4353158424,0.62921813892,0.001063568194,63.4657062,,,,
23,-3,23,0,0,0.026225669225,3.6222009036,0.97614162693,0.089688320536,3.4351460976,0.62917953123,0.0011433606764,62.647493487,,,,
